Start,End,Speaker,Speech,meeting
32.76,34.73,B,Okay .,IN1009.
35.46,35.97,C,Okay,IN1009.
35.67,36.12,D,So b,IN1009.
35.97,35.97,C,.,IN1009.
36.12,38.58,D,maybe I'll go back to your questions,IN1009.
38.04,38.53,C,Yes,IN1009.
38.34,38.59,B,Mm-hmm,IN1009.
38.53,38.53,C,.,IN1009.
38.58,39.15,D,. Um,IN1009.
38.59,38.59,B,.,IN1009.
40.6,44.22,C,So you were talking about the two first question,IN1009.
42.8,43.08,D,Yeah .,IN1009.
44.22,45.12,C,? Okay . And,IN1009.
44.87,45.19,D,Um,IN1009.
45.12,48.74,C,a little bit about same people moving,IN1009.
47.98,48.3,D,Yeah .,IN1009.
48.74,49.57,C,", with the clustering .",IN1009.
50.26,55.08,D,And this also um allows you to separate people .,IN1009.
55.96,56.37,C,Uh-huh .,IN1009.
57.57,91.7,D,"Um and the questions I did not talk about was uh going from location to uh identity of the person . Um That is quite different , you you need to use a signal you have separated and uh do the type of analysis I mentioned . Um from the spectrum you can transform the the magnitude spectrum and um um build model of the person .",IN1009.
93.46,93.67,A,Mm-hmm,IN1009.
93.65,94.02,D,Um,IN1009.
93.67,93.67,A,.,IN1009.
94.09,94.66,B,Or actually,IN1009.
94.42,94.82,C,So this,IN1009.
94.66,94.99,B,look at,IN1009.
94.82,95.11,C,one,IN1009.
94.99,97.06,B,the pitch,IN1009.
95.11,95.11,C,.,IN1009.
96.04,98.1,D,"Yeah , pitch at least",IN1009.
97.06,98.31,B,", no ? Don't ask",IN1009.
98.1,98.33,D,. But,IN1009.
98.31,98.4,B,me,IN1009.
98.33,98.52,D,pitch,IN1009.
98.4,98.58,B,how,IN1009.
98.52,98.69,D,is,IN1009.
98.58,100.73,B,it's done I,IN1009.
100.55,100.77,D,Pitch,IN1009.
100.73,100.84,B,I,IN1009.
100.77,101.65,D,isn't,IN1009.
100.84,102.15,B,know the theory,IN1009.
101.65,103.14,D,is not enough,IN1009.
102.15,103.29,B,", so",IN1009.
103.14,103.77,D,sometimes,IN1009.
103.29,103.74,B,", yeah",IN1009.
103.42,103.82,A,Actually,IN1009.
103.74,103.74,B,.,IN1009.
103.77,103.77,D,.,IN1009.
103.82,105.92,A,uh you can t perhaps,IN1009.
105.82,106.05,B,Isn't,IN1009.
105.92,106.3,A,just,IN1009.
106.05,106.35,B,it the,IN1009.
106.3,108.0,A,uh,IN1009.
106.35,108.17,B,pitch and the frequency ? The base,IN1009.
108.0,108.44,A,just,IN1009.
108.17,109.97,B,frequency,IN1009.
109.54,109.98,D,I it's,IN1009.
109.97,110.2,B,of,IN1009.
109.98,110.58,D,a frequency,IN1009.
110.2,111.24,B,the,IN1009.
110.58,115.89,D,", yeah , yeah . It's a frequency of your vibration here . Uh",IN1009.
115.42,118.52,A,Th there is one frequency that is the base from,IN1009.
118.34,119.12,D,Yeah,IN1009.
118.52,119.03,A,for uh,IN1009.
119.12,122.62,D,". And then it's transformed through the mouth , that's the usual model .",IN1009.
123.01,123.18,B,And,IN1009.
123.06,123.38,A,Okay,IN1009.
123.18,123.4,B,if you,IN1009.
123.38,123.38,A,.,IN1009.
123.4,128.2,B,"have both you can um well , you can compare this to to one stored and so get out uh",IN1009.
128.14,129.8,A,Both,IN1009.
128.2,130.0,B,which person it is . Pardon,IN1009.
129.8,130.11,A,. Mm the,IN1009.
130.0,130.0,B,?,IN1009.
130.11,131.85,A,pitch and uh,IN1009.
131.42,131.63,C,What ?,IN1009.
131.85,132.33,A,and the freque,IN1009.
133.08,137.03,B,"And uh well , the things that make the sou",IN1009.
136.61,137.24,A,Okay,IN1009.
136.63,136.96,D,Yeah .,IN1009.
137.03,137.55,B,the voice,IN1009.
137.24,137.67,A,", s and",IN1009.
137.55,137.55,B,.,IN1009.
137.67,140.02,A,you can measure measure that ? Or,IN1009.
139.7,140.36,D,I,IN1009.
139.99,140.23,B,Yeah .,IN1009.
140.36,152.68,D,"yeah , um it's not necessarily done explicitly , but it's equivalent to that , yeah . So again , F_F_T_ is useful to do this type of analysis",IN1009.
152.63,152.81,C,I'm,IN1009.
152.68,153.4,D,. Um,IN1009.
152.81,158.0,C,"sorry , I didn't really get the point of comparing the pitch the pitch is the is the frequency that",IN1009.
157.97,158.37,D,Yeah,IN1009.
158.0,159.72,C,is,IN1009.
158.37,160.48,D,", but it's quite personal",IN1009.
159.72,161.06,C,okay,IN1009.
160.48,161.09,D,. Uh,IN1009.
161.06,164.81,C,. And the way you transform it uh v by the mouth,IN1009.
163.99,164.23,D,Yeah .,IN1009.
164.81,165.6,C,? You were comparing,IN1009.
165.32,165.71,B,And,IN1009.
165.6,165.86,C,what,IN1009.
165.71,166.18,B,and,IN1009.
165.86,166.22,C,with what,IN1009.
166.18,167.38,B,the,IN1009.
166.22,166.22,C,?,IN1009.
167.38,169.81,B,"the holes in your head , everything , the the nose",IN1009.
169.56,169.92,C,Uh-huh,IN1009.
169.81,169.94,B,and,IN1009.
169.92,170.3,C,", okay",IN1009.
169.94,170.76,B,so on,IN1009.
170.3,170.65,C,", okay",IN1009.
170.45,170.63,D,Yeah .,IN1009.
170.65,170.65,C,.,IN1009.
170.76,172.68,B,", and that's that's really uh",IN1009.
172.33,172.85,C,So,IN1009.
172.68,173.1,B,unique,IN1009.
172.85,172.93,C,uh,IN1009.
173.1,175.5,B,for ev well almost unique for every person,IN1009.
175.13,175.81,C,And you were,IN1009.
175.5,175.81,B,", so .",IN1009.
175.81,177.95,C,talking about comparing what with what ?,IN1009.
178.1,184.47,B,"Well once you get this information , your frequency and uh your vocal contract",IN1009.
183.89,184.53,D,Yeah,IN1009.
184.47,184.66,B,or,IN1009.
184.53,184.82,D,", yeah",IN1009.
184.66,184.92,B,how it's,IN1009.
184.82,184.82,D,.,IN1009.
184.92,186.13,B,"called , uh",IN1009.
185.94,186.16,C,Okay,IN1009.
186.13,186.34,B,y,IN1009.
186.16,186.16,C,.,IN1009.
186.34,189.69,B,you can use this information to compare to to,IN1009.
189.56,189.69,C,But,IN1009.
189.69,189.83,B,to,IN1009.
189.69,190.01,C,you want,IN1009.
189.83,190.42,B,the frames,IN1009.
190.01,191.12,C,to have the information,IN1009.
190.42,190.61,B,here .,IN1009.
191.12,193.99,C,"because the the mouth , you move it .",IN1009.
194.8,195.0,D,It,IN1009.
194.95,195.23,B,No,IN1009.
195.0,195.3,D,it's an,IN1009.
195.23,195.5,B,", but",IN1009.
195.3,204.31,D,"information equivalent to that . It's maybe n you don't need to do the whole uh complicated modelling , but",IN1009.
204.26,207.97,C,To scan t all the user,IN1009.
206.18,207.32,B,No no no no,IN1009.
207.18,207.36,D,No,IN1009.
207.32,207.48,B,. That,IN1009.
207.36,207.44,D,", no .",IN1009.
207.48,208.54,B,that that everything,IN1009.
207.97,207.97,C,.,IN1009.
208.54,211.84,B,"is done through through the voice here , you take a voice of someone , and",IN1009.
211.82,212.19,C,Okay,IN1009.
211.84,212.38,B,then you can,IN1009.
212.19,212.19,C,.,IN1009.
212.38,219.68,B,"get out this information , it's it's not p it's clear it's not perfect , but s it's enough to to to use it for",IN1009.
219.59,219.85,C,Okay,IN1009.
219.68,219.86,B,for,IN1009.
219.85,220.56,C,", so",IN1009.
219.86,221.15,B,different purposes,IN1009.
220.56,221.21,C,you have the,IN1009.
221.15,221.35,B,and,IN1009.
221.21,221.85,C,p the,IN1009.
221.35,221.38,B,uh,IN1009.
221.85,226.17,C,pitch and you have information about the voice dynamic or,IN1009.
226.2,230.72,D,"Yeah , rate of speech is also possibility",IN1009.
229.99,230.34,A,Okay .,IN1009.
230.72,242.13,D,". Um how fast you speak , that's quite personal also . But it varies over time , um depending on emotion",IN1009.
240.51,241.05,C,Mm mm mm .,IN1009.
242.13,244.87,D,". That also might be interesting for you , detecting emotion .",IN1009.
245.32,247.86,C,"Emotion , the involvement in a discussion",IN1009.
247.35,247.97,D,"Yeah , yeah",IN1009.
247.86,248.05,C,. If,IN1009.
247.97,247.97,D,.,IN1009.
248.05,250.45,C,you are saying oh yeah,IN1009.
249.8,251.58,D,And us yeah,IN1009.
250.45,251.37,C,yeah we should,IN1009.
251.58,254.85,D,", yeah , so these measures are a way to quantify that .",IN1009.
256.15,256.56,C,Okay,IN1009.
256.23,257.1,A,And i,IN1009.
256.56,256.56,C,.,IN1009.
257.1,260.06,A,"is it uh expensive to do ,",IN1009.
260.41,260.56,C,In,IN1009.
260.56,260.83,B,Um,IN1009.
260.56,261.77,D,Uh,IN1009.
260.56,260.96,C,C_P_U_,IN1009.
260.83,261.18,B,not,IN1009.
260.96,261.38,C,you mean,IN1009.
261.18,261.42,B,not,IN1009.
261.38,261.38,C,?,IN1009.
261.42,261.98,B,that,IN1009.
261.77,262.23,D,p,IN1009.
261.98,262.5,B,", well uh",IN1009.
262.23,263.49,D,no,IN1009.
262.5,264.96,B,as far as I know,IN1009.
263.49,264.4,D,". No , no it's not .",IN1009.
264.49,265.0,A,But in fact,IN1009.
264.96,265.18,B,. Actual,IN1009.
265.0,266.63,A,if y you speak of uh a lot,IN1009.
266.48,267.24,D,What,IN1009.
266.63,267.34,A,of things that,IN1009.
267.24,267.64,D,w,IN1009.
267.34,267.68,A,are not,IN1009.
267.64,268.34,D,w,IN1009.
267.68,268.45,A,expensive,IN1009.
268.34,268.56,D,what,IN1009.
268.45,268.57,A,", at",IN1009.
268.56,268.75,D,is,IN1009.
268.57,268.83,A,the end,IN1009.
268.75,269.59,D,m,IN1009.
268.83,269.68,A,you have uh something,IN1009.
269.59,269.9,D,what,IN1009.
269.68,269.91,A,that is,IN1009.
269.9,270.05,D,is,IN1009.
269.91,269.91,A,.,IN1009.
270.05,307.63,D,"more expensive is to um take the decision finally . So your decision can be for example uh who is it , or if the person moved , which is probably the most complicated thing , like the person goes away , then comes back ten minutes later , sits at a different place . Uh you will need to build statistical models of um the person identity using these measures . So the ones um he mentioned um I don't know if you're familiar with that .",IN1009.
307.79,313.12,B,Is it called P_C_M_ ? I thi um well it's it's not a technology s yeah . It's,IN1009.
313.0,313.58,D,Yeah,IN1009.
313.12,313.95,B,more or less used,IN1009.
313.58,313.58,D,.,IN1009.
313.95,316.31,B,this to compress audio,IN1009.
315.85,316.15,D,Yeah .,IN1009.
316.31,318.9,B,". I have to I want to check it , I can show it you afterwards .",IN1009.
319.64,320.26,D,So um,IN1009.
320.77,321.73,C,Not really familiar .,IN1009.
323.03,323.74,B,well,IN1009.
323.44,323.73,D,No .,IN1009.
323.74,324.39,B,I did a course,IN1009.
324.19,327.1,C,Hmm,IN1009.
324.39,327.94,B,"about it , but uh",IN1009.
325.98,326.14,A,Hmm .,IN1009.
327.1,328.08,C,". Okay , so you are",IN1009.
327.94,328.4,B,I shouldn't,IN1009.
328.08,328.73,C,the expert,IN1009.
328.4,328.82,B,say it,IN1009.
328.73,328.73,C,.,IN1009.
328.82,332.96,B,"too loud , because um the professor is working here at IDIAP",IN1009.
332.56,339.91,D,Yeah,IN1009.
332.96,341.42,B,. I,IN1009.
336.09,340.41,C,"Careful , you are recorded . Okay",IN1009.
339.91,339.91,D,.,IN1009.
340.41,340.41,C,.,IN1009.
341.42,342.14,B,should reread,IN1009.
342.12,342.56,D,S,IN1009.
342.14,343.25,B,what I signed there,IN1009.
343.0,343.48,C,"Okay , so",IN1009.
343.25,343.8,B,so,IN1009.
343.48,343.81,C,all,IN1009.
343.8,343.8,B,.,IN1009.
343.81,345.85,C,this stuff is done from the F_F_T_ .,IN1009.
346.18,346.47,D,Yeah .,IN1009.
347.45,350.15,A,"So you have to do F_F_T_ , because otherwise",IN1009.
350.2,354.26,C,Also location to identity . Uh,IN1009.
355.13,358.13,D,All I was saying is that these different measures,IN1009.
357.91,358.27,C,Mm-hmm,IN1009.
358.13,358.42,D,are,IN1009.
358.27,358.27,C,.,IN1009.
358.42,362.76,D,a way to uh evaluate the identity of the person,IN1009.
361.19,361.49,C,Okay .,IN1009.
362.38,362.61,A,Mm-hmm .,IN1009.
362.76,369.73,D,". So if with location all you can do is extract segments of speech , for example",IN1009.
369.09,369.41,C,Mm-hmm .,IN1009.
369.73,374.95,D,", but it will not tell you that these are the same person . It's just a location",IN1009.
374.79,375.0,C,But to,IN1009.
374.95,374.95,D,.,IN1009.
375.0,377.62,C,get a cluster the location that is uh,IN1009.
377.37,377.78,D,Yeah,IN1009.
377.62,377.85,C,a,IN1009.
377.78,377.78,D,.,IN1009.
377.85,379.82,C,place where uh noise,IN1009.
379.28,379.43,D,Yeah .,IN1009.
379.82,381.47,C,is regularly coming from .,IN1009.
381.6,385.91,D,"Yeah , so that might be good for example for ten minutes",IN1009.
385.61,386.01,C,Mm-hmm,IN1009.
385.91,386.13,D,", but",IN1009.
386.01,386.01,C,.,IN1009.
386.13,388.69,D,"then the person might move , or",IN1009.
387.99,388.52,C,Mm mm mm .,IN1009.
388.69,390.08,D,a different person might come .,IN1009.
390.44,393.31,C,But for instance for a setting like uh here,IN1009.
393.27,393.55,D,Yeah,IN1009.
393.31,393.74,C,it,IN1009.
393.55,393.55,D,.,IN1009.
393.74,395.24,C,"would be enough , because we are not moving .",IN1009.
395.27,399.6,D,"It is . Well , unless sometimes somebody goes there or",IN1009.
399.52,399.71,C,Okay,IN1009.
399.6,399.96,D,yeah,IN1009.
399.71,401.2,C,", right",IN1009.
399.96,399.96,D,.,IN1009.
400.65,401.19,A,Yes .,IN1009.
401.2,408.29,C,". But we are uh targeting a place where we don't know i where it will be more flexible , so",IN1009.
407.79,408.14,D,Yeah .,IN1009.
408.29,413.08,C,we need more than just uh location if we want to uh,IN1009.
414.24,414.81,A,"Yes , but",IN1009.
414.72,414.85,B,Well,IN1009.
414.81,415.02,A,it,IN1009.
414.85,416.37,B,uh it,IN1009.
415.94,416.16,D,Mm-hmm .,IN1009.
416.37,425.05,B,"I'm even not sure if it's that important to know which person is talking , because uh if uh if it I think about a table , or so something",IN1009.
424.54,424.85,C,Mm-mm .,IN1009.
425.05,426.47,B,uh physical,IN1009.
426.28,426.47,D,Yeah,IN1009.
426.47,426.97,B,", uh",IN1009.
426.47,426.47,D,.,IN1009.
426.97,431.49,B,you just want to know in in which corner of the table uh,IN1009.
430.46,431.09,C,I agree,IN1009.
430.8,431.23,A,I it,IN1009.
431.09,431.52,C,. Maybe,IN1009.
431.23,431.57,A,it is,IN1009.
431.49,431.91,B,speech,IN1009.
431.52,431.93,C,just,IN1009.
431.57,431.89,A,im,IN1009.
431.91,433.46,B,is coming and not uh which,IN1009.
433.39,433.58,D,Yeah,IN1009.
433.46,433.96,B,person,IN1009.
433.58,433.58,D,.,IN1009.
433.96,434.36,B,produced,IN1009.
434.34,434.48,A,It,IN1009.
434.36,434.79,B,the speech,IN1009.
434.48,435.73,A,i it,IN1009.
434.79,435.21,B,", so .",IN1009.
435.73,441.26,A,"yes , it is important for detecting patterns . Because uh if you say",IN1009.
440.91,441.28,D,Yeah,IN1009.
441.26,441.82,A,uh,IN1009.
441.28,441.28,D,.,IN1009.
441.82,450.0,A,let's say uh w how much the person um have spoken over the the five last minutes,IN1009.
449.76,450.04,B,"Yeah , but",IN1009.
450.0,450.48,A,", uh",IN1009.
450.04,452.57,B,it's not really related to the ah,IN1009.
452.47,452.63,D,So,IN1009.
452.57,452.75,B,", yeah",IN1009.
452.63,453.75,D,it,IN1009.
452.75,454.56,B,", I see it's uh",IN1009.
453.75,454.0,D,hmm .,IN1009.
454.36,454.74,A,Uh if,IN1009.
454.56,454.84,B,you need,IN1009.
454.74,455.49,A,someone,IN1009.
454.84,455.41,B,a bit both uh,IN1009.
455.49,456.31,A,come and yes .,IN1009.
456.54,460.82,D,"But that you can do with location , if it's only on the short term .",IN1009.
461.43,463.94,A,"Yes , yes",IN1009.
462.89,464.12,C,I think it may,IN1009.
463.94,464.08,A,. Y,IN1009.
464.12,466.69,C,"it may be okay , but it depends",IN1009.
466.1,467.25,D,On on the off-line,IN1009.
466.69,467.28,C,how long,IN1009.
467.25,484.24,D,yeah . I would say you might use these measures in a simple way if you do it uh on-line . Like um to give feedback . But uh you you mentioned that another side of your project is also to analyse off-line,IN1009.
483.64,483.81,C,Hmm .,IN1009.
484.24,486.05,D,. So there you might want to use a,IN1009.
486.47,489.5,A,This is uh mm,IN1009.
488.28,489.77,D,We had a student here,IN1009.
489.5,489.5,A,.,IN1009.
489.77,511.88,D,", he finished uh one or two years ago , but he left his software , and his software is precisely to do that to um cluster at uh another level , to cluster these small clusters of speech , uh group them by person automatically",IN1009.
510.48,511.83,C,From th from the location .,IN1009.
511.88,515.1,D,". Y no , from the these measures",IN1009.
514.62,514.98,C,Oh .,IN1009.
515.1,515.95,D,", pitch , etcetera .",IN1009.
517.7,519.55,A,Okay,IN1009.
517.79,518.64,D,So um,IN1009.
518.87,519.36,B,Sound .,IN1009.
519.55,526.22,A,. So i uh this is only based on uh you give uh the spectrum and uh,IN1009.
525.67,527.55,D,"Yeah , exactly",IN1009.
526.22,526.9,A,uh okay .,IN1009.
527.55,534.18,D,. So I would say from location at the lower level you can get small parts of speech,IN1009.
533.71,533.91,A,Mm-hmm .,IN1009.
534.18,552.3,D,", and then at the next level , possibly off-line , you can uh group them into um a speech segment . I'm hoping to have enough time to try um doing that before I finish my thesis",IN1009.
551.35,551.61,A,Yes .,IN1009.
552.3,559.82,D,". Um so if I manage to do some um uh practically usable software , I'll tell you .",IN1009.
