Start,End,Speaker,Speech,meeting
560.14,562.23,C,Mm-hmm . When are you planning to finish your,IN1009.
562.48,564.46,D,"Uh in five , six months , abou",IN1009.
564.07,564.57,C,Okay,IN1009.
564.46,565.09,D,approximately,IN1009.
564.57,564.57,C,.,IN1009.
565.09,565.09,D,.,IN1009.
566.52,568.94,A,But uh the last ones are always the,IN1009.
570.6,572.06,C,More extensible .,IN1009.
572.85,574.33,A,Mm not really .,IN1009.
575.72,576.66,D,More busy I would,IN1009.
576.64,576.85,C,Mm,IN1009.
576.66,577.29,D,say,IN1009.
576.76,577.18,A,Mm yes,IN1009.
576.85,576.85,C,.,IN1009.
577.18,577.18,A,.,IN1009.
577.29,588.52,D,". Yeah . So you said you want to do separation , um but",IN1009.
587.72,588.74,C,I don't,IN1009.
588.52,589.37,D,ex exactly,IN1009.
588.74,589.5,C,know how mu maybe,IN1009.
589.37,589.91,D,", yeah",IN1009.
589.5,589.94,C,we would,IN1009.
589.91,589.91,D,.,IN1009.
589.94,593.44,C,"be more interested to know that it's not the same people , more",IN1009.
593.24,593.45,D,Yeah,IN1009.
593.44,593.64,C,than,IN1009.
593.45,593.45,D,.,IN1009.
593.64,595.5,C,knowing that it's the same people,IN1009.
595.48,595.83,D,Okay,IN1009.
595.5,595.9,C,. Or to,IN1009.
595.83,595.83,D,.,IN1009.
595.9,600.7,C,detect that someone is more that was not talking before is talking now .,IN1009.
600.95,601.26,D,Okay .,IN1009.
601.8,611.9,A,Hmm uh I I said uh we want t to know to um to do separation just because of the voice recognition,IN1009.
611.88,611.98,D,Ah,IN1009.
611.9,613.01,A,. I,IN1009.
611.98,613.33,D,", you want to do voice recognition",IN1009.
613.01,613.67,A,mm,IN1009.
613.33,613.33,D,.,IN1009.
613.67,616.83,A,this is not the,IN1009.
615.35,617.24,D,You might want,IN1009.
616.65,617.18,C,Yes,IN1009.
616.83,619.79,A,yes,IN1009.
617.18,617.18,C,.,IN1009.
617.24,617.5,D,. Okay,IN1009.
617.28,617.96,B,You might,IN1009.
617.5,617.5,D,.,IN1009.
617.96,621.24,B,might want to do,IN1009.
619.79,621.34,A,". Yes , no , but but",IN1009.
621.24,621.24,B,.,IN1009.
621.34,633.73,A,"in fact we have uh yes , we are designing uh a noise sensitive table just f from your ring , but we are also designing uh a prototype um to analyse the conversations",IN1009.
633.15,633.46,D,Okay .,IN1009.
633.73,636.74,A,. So uh we might,IN1009.
636.44,636.66,D,Yeah .,IN1009.
636.74,638.57,A,add there a lot of uh features .,IN1009.
640.0,645.61,D,"So yeah , once you have locations it's not a big problem",IN1009.
644.81,645.92,A,Okay,IN1009.
645.61,645.96,D,. Um,IN1009.
645.92,656.07,A,". And uh I don't know , perhaps uh perhaps if you have two people speaking uh speaking uh at the same time",IN1009.
655.33,655.55,D,Mm-hmm .,IN1009.
656.07,661.89,A,", uh I don't know if uh voice recognition of an uh such a stream is uh",IN1009.
661.33,662.06,D,"No no , you",IN1009.
661.89,663.29,A,real,IN1009.
662.06,663.47,D,should separate them first,IN1009.
663.29,663.57,A,. Okay,IN1009.
663.47,663.85,D,", yeah",IN1009.
663.57,663.57,A,.,IN1009.
663.85,666.17,D,", yeah . So",IN1009.
666.61,669.53,A,"Yes , so that's fine .",IN1009.
670.1,673.22,D,So the type of things I presented can,IN1009.
672.69,672.92,A,Mm-hmm .,IN1009.
673.22,674.67,D,lead to separation .,IN1009.
675.08,675.36,A,Sure .,IN1009.
676.39,679.61,D,Um it's only a very small step to add .,IN1009.
682.12,686.07,A,"Yes , it's not um every important feature for now , but",IN1009.
686.23,700.73,D,"Yeah , yeah . Although it might be , if you want to um ex extract these features like pitch and uh rate of speech , or energy simply , from each person . Um",IN1009.
700.1,700.44,C,Mm .,IN1009.
700.73,704.02,D,you might have to do some ba basic separation,IN1009.
703.61,703.8,A,Mm-hmm .,IN1009.
704.02,712.65,D,". 'Cause quite often people uh don't realise that they talk at the same time , um interrupt each other",IN1009.
711.89,712.04,C,Mm .,IN1009.
712.16,712.58,A,Yes .,IN1009.
712.65,718.76,D,". So even if you don't want to recognise a speech fully , at least um",IN1009.
717.79,718.86,B,You need to separate,IN1009.
718.76,719.3,D,you need,IN1009.
718.86,719.15,B,it .,IN1009.
719.3,719.59,D,yeah .,IN1009.
721.17,729.58,A,And uh uh another what uh . Um I don't remember .,IN1009.
731.28,740.05,D,It's okay . You can email later . Yeah . Um So,IN1009.
739.71,739.96,C,Okay .,IN1009.
740.63,742.97,A,"Yes , also uh to to extract the context .",IN1009.
743.89,744.33,D,Yeah .,IN1009.
745.14,751.74,A,"Mm because if you know the words that are spoken , you can let's say uh someone say uh",IN1009.
750.75,751.12,D,Uh,IN1009.
751.74,753.41,A,he's angry uh about,IN1009.
753.25,755.28,D,Okay,IN1009.
753.41,756.39,A,the word he's seen,IN1009.
755.28,756.57,D,. A semantic context,IN1009.
756.39,756.75,A,. Yes,IN1009.
756.57,758.15,D,", yeah",IN1009.
756.75,756.75,A,.,IN1009.
758.15,761.56,D,". Yeah . Yeah , then",IN1009.
761.31,762.23,A,You mi,IN1009.
761.56,761.82,D,mm .,IN1009.
762.11,762.36,C,That,IN1009.
762.23,762.58,A,you might,IN1009.
762.36,763.46,C,are,IN1009.
762.58,763.92,A,want to add uh this,IN1009.
763.46,764.07,C,further,IN1009.
763.92,764.16,A,kind,IN1009.
764.07,764.84,C,directions,IN1009.
764.16,765.6,A,of,IN1009.
764.84,764.84,C,.,IN1009.
765.6,767.73,A,"this is not in uh my project , but",IN1009.
767.65,772.26,B,"No , but I think once you have the voice for a person , you can",IN1009.
771.09,772.43,A,Yes,IN1009.
771.61,771.78,D,Hmm .,IN1009.
772.26,772.59,B,start,IN1009.
772.43,772.76,A,. Um,IN1009.
772.59,777.54,B,to do this and uh once uh people have speech recognition or,IN1009.
777.42,778.49,C,Professor,IN1009.
777.54,778.59,B,uh far enough,IN1009.
778.49,778.76,C,was,IN1009.
778.59,778.93,B,to,IN1009.
778.76,779.4,C,interested,IN1009.
778.93,779.32,B,t,IN1009.
779.4,784.43,C,to know when people were talking about him,IN1009.
782.31,782.81,B,Mm uh .,IN1009.
784.43,785.72,C,. Ah,IN1009.
785.01,786.04,D,So it's uh,IN1009.
785.72,787.75,C,", someone is talking about me , let's listen .",IN1009.
788.78,791.85,D,"Yeah , you could detect one word , yeah",IN1009.
791.23,791.57,A,Yes .,IN1009.
791.85,794.89,D,". Keyword spotting , yeah",IN1009.
794.53,794.96,A,And have a,IN1009.
794.89,794.89,D,.,IN1009.
794.96,797.0,A,special events trigger if,IN1009.
798.34,800.53,C,And lighting a on his office .,IN1009.
802.17,803.33,D,So um,IN1009.
803.83,809.7,C,"Okay , so are you done w with what you wanted to presented us uh",IN1009.
809.67,811.74,D,Yeah,IN1009.
809.7,811.34,C,in regards with these questions,IN1009.
810.79,811.53,B,I think so,IN1009.
811.34,811.34,C,?,IN1009.
811.53,811.53,B,.,IN1009.
811.74,821.4,D,". Yeah , I I'll just say uh if you want I can point to um three papers , um",IN1009.
820.01,820.35,A,Sure .,IN1009.
821.4,824.84,D,"but no , I think it's better if I just send you",IN1009.
824.14,825.37,B,The link,IN1009.
824.84,825.53,D,the link,IN1009.
825.37,825.65,B,. Mm,IN1009.
825.39,825.77,A,Sure,IN1009.
825.53,825.75,D,", it's",IN1009.
825.65,825.65,B,.,IN1009.
825.75,826.03,D,probably,IN1009.
825.77,825.77,A,.,IN1009.
825.9,826.12,C,Mm,IN1009.
826.03,826.46,D,simpler,IN1009.
826.12,826.89,C,mm,IN1009.
826.46,826.46,D,.,IN1009.
826.89,828.35,C,. three papers about ?,IN1009.
829.14,834.14,D,Uh one im is about this um sector based stuff,IN1009.
834.04,834.5,C,Mm-hmm,IN1009.
834.14,834.56,D,", like uh",IN1009.
834.5,834.5,C,.,IN1009.
834.56,836.13,D,the localisation and detection .,IN1009.
838.42,838.8,C,Okay .,IN1009.
839.01,852.93,D,"One is about how to take the decision , that somebody's active or not . Um it sounds simple at first , you think you just put the threshold and that's it , but um the problem is uh the",IN1009.
853.03,853.97,A,"No , it's it",IN1009.
853.96,854.15,C,It's,IN1009.
853.97,854.25,A,doesn't,IN1009.
854.15,854.28,C,n,IN1009.
854.25,854.55,A,sound,IN1009.
854.28,855.47,C,no problem,IN1009.
854.55,856.85,A,"simple , but",IN1009.
855.46,855.66,D,It,IN1009.
855.47,855.82,C,. No,IN1009.
855.66,855.88,D,"no , you",IN1009.
855.82,856.11,C,more,IN1009.
855.88,856.14,D,can do,IN1009.
856.11,856.37,C,time,IN1009.
856.14,856.81,D,that,IN1009.
856.37,859.13,C,for problems,IN1009.
856.81,857.37,D,. There's,IN1009.
856.85,857.96,A,"yes , you can",IN1009.
857.37,858.81,D,"no problem , but",IN1009.
857.96,858.29,A,yes .,IN1009.
858.81,859.35,D,i if,IN1009.
859.13,859.44,C,. Okay,IN1009.
859.35,859.48,D,you,IN1009.
859.44,859.44,C,.,IN1009.
859.48,863.25,D,want your your system to work in different conditions,IN1009.
863.21,863.44,C,Uh,IN1009.
863.25,863.5,D,", like",IN1009.
863.44,863.6,C,uh,IN1009.
863.5,864.11,D,cafeteria,IN1009.
863.6,863.6,C,.,IN1009.
864.11,869.36,D,", library , um the environment will be quite different",IN1009.
868.34,868.6,A,Sure .,IN1009.
869.36,874.07,D,", so a single fixed threshold value might be a problem",IN1009.
874.03,874.26,A,Yes,IN1009.
874.07,874.27,D,. S,IN1009.
874.26,880.27,A,", in fact uh for now we are using uh a kind of calibration , but uh",IN1009.
879.07,879.43,D,Yeah .,IN1009.
880.27,881.37,A,it's still um,IN1009.
882.01,888.04,D,"So you can do that automatically , this kind of things . Um",IN1009.
886.18,886.56,A,Yes .,IN1009.
886.86,887.36,B,Okay .,IN1009.
888.04,890.66,D,"I don't know if you're doing that already , but uh",IN1009.
891.06,899.01,A,"Yes , um uh but in fact you have to sit in front of the microphone , and it's uh yeah , people one speak and people two and people three and",IN1009.
898.87,899.24,D,Okay,IN1009.
899.01,899.53,A,you are just,IN1009.
899.24,899.24,D,.,IN1009.
899.53,904.24,A,uh subtracting the the level that you you kept in the other microphones .,IN1009.
904.69,910.61,D,So uh I have another paper which might be interesting for that for,IN1009.
910.45,910.89,A,Okay,IN1009.
910.61,911.08,D,a single,IN1009.
910.89,910.89,A,.,IN1009.
911.08,916.44,D,channel uh calibration . And I've code on-line,IN1009.
916.06,916.38,A,Okay .,IN1009.
916.44,938.92,D,", so for this particular one . And the last one I would say is um the clustering um to um yeah , the clustering of the different locations over time , so that you can get small clusters of speech",IN1009.
936.87,937.08,A,Mm-hmm .,IN1009.
938.92,951.91,D,". Um there are other ways to do it , but uh I think it's it's important because um in spontaneous speech all these words are quite small",IN1009.
950.65,950.85,A,Mm-hmm .,IN1009.
951.91,955.29,D,. So you need to do that uh adequately,IN1009.
954.68,955.27,C,Mm mm mm .,IN1009.
955.29,958.64,D,", yeah . But otherwise yeah , I'm done .",IN1009.
959.85,979.47,A,"Okay , just uh a last question , um when you mentioned it . Um if I'm speaking very uh , how do you say it , um yes , I'm just speaking one word every uh every one second",IN1009.
978.99,979.18,D,Hmm .,IN1009.
979.47,982.35,A,. Yes a . Uh,IN1009.
980.46,981.15,C,Slowly .,IN1009.
982.35,990.97,A,is the the event that is detected is um will be uh a sum of uh small parts,IN1009.
989.94,991.91,D,"Yeah , yeah",IN1009.
990.97,993.05,A,? There won't be uh,IN1009.
991.91,993.72,D,. Many small events basically,IN1009.
993.05,994.47,A,okay,IN1009.
993.72,993.92,D,", yeah .",IN1009.
994.47,1004.75,A,". So you yes , you have to to reprocess to uh to say let's say yes . There is a very small um interval . You have to consider it uh .",IN1009.
1006.05,1010.41,D,"Yeah , basically uh I mean it depends uh",IN1009.
1010.89,1015.96,A,"Because this is yes , this is one this can be considered as one interv intervention .",IN1009.
1017.35,1024.65,D,"Yeah , even if somebody says just yes . I don't know if it's important for you or not . It might be .",IN1009.
1025.08,1025.6,A,It might be .,IN1009.
1026.78,1027.03,C,Might .,IN1009.
1027.3,1030.14,A,This is not a very uh easy problem .,IN1009.
1030.61,1036.96,C,"For the first application we will do with uh prototypes , it will be more about quantity uh of",IN1009.
1036.66,1036.88,D,Yeah .,IN1009.
1036.96,1039.62,C,"speech or how long , how much someone",IN1009.
1039.3,1039.68,D,Yeah,IN1009.
1039.62,1040.16,C,speak,IN1009.
1039.68,1039.68,D,.,IN1009.
1040.16,1043.11,C,", but when we will go to final uh",IN1009.
1042.55,1042.73,D,Hmm .,IN1009.
1043.11,1049.91,C,"details , if I'm talking and someone say yes yes yes from time to time , it show that he's participating",IN1009.
1049.54,1049.71,D,Yeah .,IN1009.
1049.91,1055.89,C,", and obviously it makes different that if someone is talking and one is replying never",IN1009.
1055.18,1057.83,D,Y,IN1009.
1055.89,1058.79,C,uh nor moving or,IN1009.
1057.83,1058.02,D,Yeah .,IN1009.
1058.79,1060.48,C,nor having eyes open,IN1009.
1062.71,1068.71,D,Yes . Um So,IN1009.
1068.47,1069.02,C,Okay,IN1009.
1068.71,1069.12,D,I I'll send,IN1009.
1069.02,1069.02,C,.,IN1009.
1069.12,1075.09,D,"you links some of the papers are long , but you can just um briefly look",IN1009.
1074.78,1075.27,C,Go through,IN1009.
1075.09,1075.44,D,", yeah",IN1009.
1075.27,1075.61,C,them,IN1009.
1075.44,1075.44,D,.,IN1009.
1075.61,1078.91,C,. Okay .,IN1009.
1080.26,1085.26,D,"Um we can go and see Olivier , unless you want to talk about something else .",IN1009.
1085.72,1086.01,C,"No , I",IN1009.
1086.0,1086.34,B,No,IN1009.
1086.01,1086.35,C,think,IN1009.
1086.34,1086.45,B,", I",IN1009.
1086.35,1086.84,C,uh,IN1009.
1086.45,1086.87,B,think,IN1009.
1086.71,1086.96,A,I'm,IN1009.
1086.84,1088.33,C,I,IN1009.
1086.87,1087.17,B,does,IN1009.
1086.96,1087.21,A,done,IN1009.
1087.17,1087.51,B,this,IN1009.
1087.21,1087.21,A,.,IN1009.
1087.51,1088.52,B,"work , email",IN1009.
1088.33,1088.57,C,think,IN1009.
1088.52,1088.52,B,?,IN1009.
1088.57,1089.91,C,we has already have,IN1009.
1089.7,1089.9,D,Huh ?,IN1009.
1089.91,1090.84,C,plenty to read,IN1009.
1090.58,1091.06,B,Does it,IN1009.
1090.84,1090.84,C,.,IN1009.
1091.06,1092.97,B,work if I put in my email and uh,IN1009.
1094.37,1096.97,D,"Well , we can try",IN1009.
1096.4,1096.76,C,Try .,IN1009.
1096.97,1098.06,D,. But uh,IN1009.
1098.49,1101.92,B,"No , if it's not uh I guess you would have to install it and so on .",IN1009.
1101.99,1108.28,D,"We have yeah , we have O_C_R_ , but maybe not on this computer",IN1009.
1108.22,1108.45,B,Uh,IN1009.
1108.28,1108.48,D,. Yeah,IN1009.
1108.45,1108.75,B,no,IN1009.
1108.48,1108.48,D,.,IN1009.
1108.75,1120.85,B,"no no , you see uh I thought you can put in here your email address and and just uh do this and then it mails me",IN1009.
1118.53,1120.81,D,"That is good idea , yeah . It's a good idea .",IN1009.
1120.85,1123.03,B,". Yeah , you see I want too much .",IN1009.
1123.13,1129.2,C,"And the application you are using , all of them uh y every time you are using Matlab , or",IN1009.
1129.17,1130.27,D,Yeah,IN1009.
1129.2,1130.81,C,you are programming,IN1009.
1130.27,1130.84,D,", yeah",IN1009.
1130.81,1131.21,C,everything,IN1009.
1130.84,1130.84,D,.,IN1009.
1131.21,1132.69,C,is based based on Matlab ?,IN1009.
1133.16,1145.46,D,Yeah . Once I I um coded the most expensive part in C_ just to see so you can have a mix of both . From Matlab you call C_ and back,IN1009.
1145.05,1145.36,C,Mm,IN1009.
1145.34,1145.72,A,Sure,IN1009.
1145.36,1145.36,C,.,IN1009.
1145.46,1145.46,D,.,IN1009.
1145.72,1146.65,A,", yes",IN1009.
1146.11,1146.69,B,And after all,IN1009.
1146.65,1146.76,A,. And,IN1009.
1146.69,1147.15,B,Matlab,IN1009.
1146.76,1147.32,A,you can code,IN1009.
1147.15,1147.62,B,is also,IN1009.
1147.32,1147.69,A,Java,IN1009.
1147.62,1148.46,B,programming,IN1009.
1147.69,1147.69,A,.,IN1009.
1148.46,1148.83,B,", so it",IN1009.
1150.1,1155.98,D,But the day you want to do uh on-line real time stuff,IN1009.
1154.94,1155.94,A,You can choose Matlab .,IN1009.
1155.98,1158.53,D,"nah , I wouldn't wouldn't trust it .",IN1009.
1158.99,1159.59,C,Mm mm mm .,IN1009.
1161.61,1161.96,B,Mm-hmm .,IN1009.
1162.89,1164.07,A,"Yes , sure",IN1009.
1163.34,1163.84,C,Okay .,IN1009.
1164.07,1164.3,A,. You have,IN1009.
1164.24,1164.76,B,So,IN1009.
1164.3,1164.86,A,to code it,IN1009.
1164.76,1164.76,B,.,IN1009.
1164.86,1167.0,A,uh,IN1009.
1166.87,1167.17,B,Thank,IN1009.
1167.0,1167.37,A,directly,IN1009.
1167.17,1167.37,B,you,IN1009.
1167.37,1167.49,A,to,IN1009.
1167.37,1167.57,B,for,IN1009.
1167.49,1168.14,A,the machine,IN1009.
1167.57,1170.11,B,the information,IN1009.
1168.14,1168.14,A,.,IN1009.
1170.11,1170.11,B,.,IN1009.
1173.59,1179.35,A,Hmm . My sheet is very uh filled up .,IN1009.
1185.17,1186.07,A,I will take yours .,IN1009.
1188.21,1200.77,C,I'm writing so only me can read . It's uh a kind of secret language . Okay .,IN1009.
